STT,iso_code,country,population_2021,population_2020,area,density,growth_rate,world_percent,rank
0,CHN,China,1447065329,1439323776,9706961,149.0750121484984,0.5378604264784981,18.504563316104377,1.0
1,IND,India,1401310563,1380004385,3287590,426.24249465413874,1.5439210361639644,17.91946743446534,2.0
2,USA,United States,334058426,331002651,9372610,35.64198510340236,0.9231874701813192,4.271821853037548,3.0
3,IDN,Indonesia,278037263,273523615,1904569,145.98434763980723,1.6501858532397717,3.5554428914244722,4.0
4,PAK,Pakistan,227724796,220892340,881912,258.21714184635204,3.0931158590651098,2.9120647297527458,5.0
5,BRA,Brazil,214832901,212559417,8515767,25.22766311008744,1.069575760080288,2.747207703251443,6.0
6,NGA,Nigeria,214507696,206139589,923768,232.20948982861498,4.059437122483067,2.743049095901371,7.0
7,BGD,Bangladesh,167247491,164689383,147570,1133.343437012943,1.5532926005315195,2.1387021889383524,8.0
8,RUS,Russia,145899956,145934462,17098242,8.53303842582179,-0.02364486052650605,1.8657174071640292,9.0
9,MEX,Mexico,131046075,128932753,1964375,66.71133312122176,1.6390885564973479,1.6757711926110717,10.0
10,JPN,Japan,125802521,126476461,377930,332.8725451803244,-0.5328580470005395,1.608718465239416,11.0
11,ETH,Ethiopia,119590501,114963588,1104300,108.29530109571674,4.024676926402115,1.5292813347193006,12.0
12,PHL,Philippines,111913102,109581078,342353,326.8938843824941,2.1281265365905577,1.4311054520888515,13.0
13,EGY,Egypt,105390688,102334404,1002450,105.13311187590404,2.986565495607918,1.347699112086046,14.0
14,VNM,Vietnam,98655916,97338579,331212,297.86335036170186,1.3533554871393738,1.2615772125449596,15.0
15,TUR,Turkey,85484777,84339067,783562,109.09765532274409,1.3584570481435465,1.0931493118232005,17.0
16,IRN,Iran,85627052,83992949,1648195,51.9520153865289,1.9455240224986126,1.094968674565875,18.0
17,DEU,Germany,83975691,83783942,357114,235.15093499554763,0.22886127749872642,1.0738516499437991,19.0
18,THA,Thailand,70039646,69799978,513120,136.497595104459,0.3433640050717557,0.8956423998771217,20.0
19,GBR,United Kingdom,68401087,67886011,242900,281.6018402634829,0.758736582710684,0.874689082735852,21.0
20,FRA,France,65520147,65273511,551695,118.76153853125368,0.37785005926829207,0.8378486336064833,22.0
21,TZA,Tanzania,62539416,59734218,945087,66.17318405607102,4.696132457948976,0.7997320922089421,23.0
22,ITA,Italy,60320493,60461826,301336,200.17685573578996,-0.23375575855085762,0.7713572840201266,24.0
23,ZAF,South Africa,60474550,59308690,1221037,49.52720515430736,1.9657490327302796,0.7733273108417623,25.0
24,KEN,Kenya,55703607,53771296,580367,95.97996957097837,3.5935734187995116,0.712318166989194,26.0
25,MMR,Myanmar,55037700,54409800,676578,81.3471617463175,1.154020047859028,0.7038027820945449,27.0
26,KOR,South Korea,51331264,51269185,100210,512.2369424209161,0.1210844291751556,0.6564061799753543,28.0
27,COL,Colombia,51504213,50882891,1141748,45.10996559661151,1.221082347699154,0.6586177910594015,29.0
28,UGA,Uganda,47942521,45741007,241550,198.47866280273234,4.812998541986624,0.6130721243879403,30.0
29,ESP,Spain,46736811,46754778,505992,92.36669947350946,-0.03842815808043909,0.5976539282714745,31.0
30,ARG,Argentina,45847428,45195774,2780400,16.489507984462666,1.4418471957134749,0.5862808107584317,32.0
31,SDN,Sudan,45532863,43849260,1886068,24.141686832076044,3.839524315803744,0.5822582639923137,33.0
32,DZA,Algeria,45061896,43851044,2381741,18.919729727119783,2.7612843151465283,0.5762357033679649,34.0
33,UKR,Ukraine,43312073,43733762,603500,71.76814084507042,-0.9642184452368863,0.5538595812630619,35.0
34,IRQ,Iraq,41750703,40222493,438317,95.25230141655469,3.7993915493999886,0.5338933299502534,36.0
35,AFG,Afghanistan,40374668,38928346,652230,61.90250065161063,3.715344083717298,0.5162970775403696,37.0
36,CAN,Canada,38261228,37742154,9984670,3.8319972517869894,1.3753163107754762,0.4892711489170823,38.0
37,POL,Poland,37764461,37846611,312679,120.77709408051068,-0.21706038619944135,0.4829186669519428,39.0
38,MAR,Morocco,37599544,36910560,446550,84.20007613929012,1.8666311212834463,0.48080976626360206,40.0
39,SAU,Saudi Arabia,35659227,34813871,2149690,16.58807874623783,2.4282160406695397,0.4559976737752652,41.0
40,UZB,Uzbekistan,34207969,33469203,447400,76.45947474295932,2.20730084310643,0.4374394960545943,42.0
41,AGO,Angola,34566172,32866272,1246700,27.726134595331676,5.1721716414931285,0.44202007024200796,43.0
42,PER,Peru,33587011,32971854,1285216,26.133358906207206,1.8657033966000158,0.4294989031889066,44.0
43,MYS,Malaysia,33015425,32365999,330803,99.80388630091021,2.006506890147275,0.4221896621231227,45.0
44,MOZ,Mozambique,32696683,31255435,801590,40.789784054192296,4.61119162155319,0.41811370134768366,46.0
45,GHA,Ghana,32120718,31072940,238533,134.6594307705852,3.3719950542175914,0.41074846316750746,47.0
46,YEM,Yemen,30882462,29825964,527968,58.493056397357414,3.5422090632175385,0.3949140802309883,48.0
47,NPL,Nepal,29960704,29136808,147181,203.56366650586693,2.827681055522624,0.3831269625858486,49.0
48,VEN,Venezuela,28842889,28435940,916445,31.47258046036587,1.4311079570430874,0.36883273686662316,50.0
49,MDG,Madagascar,28860961,27691018,587041,49.163450253048765,4.2249909338833325,0.3690638352569631,51.0
50,CMR,Cameroon,27624492,26545863,475442,58.10275911677975,4.0632659032407314,0.3532523038489708,52.0
51,CIV,Ivory Coast,27451054,26378274,322463,85.12931406083798,4.066907486062199,0.3510344396046271,53.0
52,PRK,North Korea,25950189,25778816,120538,215.2863744213443,0.6647822770448508,0.3318419049865684,54.0
53,AUS,Australia,25959987,25499884,7692024,3.374922777152021,1.804333698145455,0.3319671983701757,55.0
54,NER,Niger,25677816,24206644,1267000,20.266626677190214,6.0775545755124005,0.3283588947014831,56.0
55,TWN,Taiwan,23877855,23816775,36193,659.736827563341,0.2564578957478414,0.3053416254576434,57.0
56,LKA,Sri Lanka,21547096,21413249,65610,328.4117664990093,0.6250662848968025,0.27553669777004197,58.0
57,BFA,Burkina Faso,21847968,20903273,272967,80.03886184044225,4.519364024954364,0.2793841432602123,59.0
58,MLI,Mali,21212426,20250833,1240192,17.104146777273197,4.748412077666142,0.27125705532343575,60.0
59,MWI,Malawi,19953296,19129952,118484,168.40498295128455,4.303952252467758,0.2551557430044489,61.0
60,CHL,Chile,19275294,19116201,756102,25.492981105723832,0.8322417199944754,0.2464856914967429,62.0
61,ROU,Romania,19062255,19237691,238391,79.96214202717384,-0.9119389639848152,0.2437614235695832,63.0
62,KAZ,Kazakhstan,19123199,18776707,2724900,7.017945245697089,1.845328896062548,0.24454075404218598,64.0
63,ZMB,Zambia,19238117,18383955,752612,25.561799439817595,4.6462363512095095,0.24601028507478256,65.0
64,SYR,Syria,18646187,17500658,185180,100.69222918241711,6.545633884165958,0.23844089208043098,66.0
65,GTM,Guatemala,18446417,17915568,108889,169.40569754520658,2.963059837120441,0.23588630346609885,67.0
66,ECU,Ecuador,18033738,17643054,276841,65.14113877640956,2.214378531063832,0.2306091093189598,68.0
67,SEN,Senegal,17462688,16743927,196722,88.76835331076342,4.292666827799718,0.22330672243296912,69.0
68,NLD,Netherlands,17195298,17134872,41850,410.8792831541219,0.3526492640271828,0.21988743300219238,70.0
69,KHM,Cambodia,17080063,16718965,181035,94.3467451045378,2.159810729910605,0.21841384828490468,71.0
70,TCD,Chad,17203787,16425864,1284000,13.39858800623053,4.735963965122325,0.21999598735343165,72.0
71,SOM,Somalia,16634297,15893222,637657,26.086590439687793,4.662836774066337,0.2127135491996748,73.0
72,ZWE,Zimbabwe,15229891,14862924,390757,38.975350409589595,2.4690094627409787,0.19475449840376088,74.0
73,GIN,Guinea,13709966,13132795,245857,55.763984755365925,4.3948831912780095,0.1753182311982808,75.0
74,RWA,Rwanda,13466174,12952218,26338,511.2830890728225,3.968092569164594,0.1722007047054878,76.0
75,BEN,Benin,12644580,12123200,112622,112.27451119674664,4.300679688531073,0.16169444912154834,77.0
76,BDI,Burundi,12469663,11890784,27834,448.0011137457785,4.868299684865196,0.1594576719445291,78.0
77,TUN,Tunisia,12003225,11818619,163610,73.36486156102927,1.5619929875055671,0.15349302658190284,79.0
78,BOL,Bolivia,11927124,11673021,1098581,10.856845330476315,2.176840082785758,0.15251987371540993,80.0
79,BEL,Belgium,11658404,11589623,30528,381.8921645702306,0.5934705555133313,0.14908357671163894,81.0
80,HTI,Haiti,11623799,11402528,27750,418.87563963963964,1.9405433602092348,0.1486410601225667,82.0
81,SSD,South Sudan,11493450,11193725,619745,18.545450144817625,2.6776162537493153,0.1469742028802902,83.0
82,CUB,Cuba,11312548,11326616,109884,102.94991081504132,-0.12420302762978785,0.1446608916247968,84.0
83,DOM,Dominican Republic,11015774,10847910,48671,226.33136775492594,1.5474317172616603,0.14086584991968693,85.0
84,CZE,Czech Republic,10732960,10708981,78865,136.0928168389019,0.22391486174080377,0.13724932379277235,86.0
85,GRC,Greece,10340571,10423054,131990,78.3435942116827,-0.7913515558875539,0.13223159104116214,87.0
86,JOR,Jordan,10322902,10203134,89342,115.54366367441965,1.1738354117470262,0.13200564607331594,88.0
87,AZE,Azerbaijan,10272912,10139177,86600,118.62484988452655,1.3189926559127985,0.1313663915064117,89.0
88,PRT,Portugal,10150252,10196709,92090,110.22100119448366,-0.4556077848254736,0.12979785849628017,90.0
89,SWE,Sweden,10196161,10099265,450295,22.64329161993804,0.9594361569876586,0.13038492666815468,91.0
90,HND,Honduras,10156097,9904607,112492,90.28283789069445,2.539121441163683,0.1298726023039128,92.0
91,ARE,United Arab Emirates,10051436,9890402,83600,120.23248803827751,1.628184577330627,0.12853423418575385,93.0
92,TJK,Tajikistan,9873338,9537645,143100,68.99607267645004,3.5196633969916125,0.12625677949768596,94.0
93,HUN,Hungary,9618215,9660351,93028,103.39053833254503,-0.43617462760928705,0.12299435615557124,95.0
94,BLR,Belarus,9438767,9449323,207600,45.466122350674375,-0.1117117067540141,0.12069963814153174,96.0
95,PNG,Papua New Guinea,9220306,8947024,462840,19.921152017975974,3.054445813490614,0.11790603558221047,97.0
96,AUT,Austria,9065484,9006398,83871,108.08842150445327,0.6560447361975363,0.11592622620919087,98.0
97,ISR,Israel,8868656,8655535,20770,426.9935483870968,2.4622510335871706,0.11340925885782796,99.0
98,CHE,Switzerland,8752564,8654622,41284,212.0086231954268,1.1316727639866908,0.11192471512546052,100.0
99,SRB,Serbia,8674489,8737371,88361,98.17101436153959,-0.719690167671716,0.11092631944010245,101.0
100,TGO,Togo,8596357,8278724,56785,151.38429162630976,3.836738608510193,0.1099271948587589,102.0
101,SLE,Sierra Leone,8238113,7976983,71740,114.83291051017564,3.273543393536138,0.10534609637774177,103.0
102,HKG,Hong Kong,7585785,7496981,1104,6871.182065217391,1.1845301462015234,0.09700435496706925,104.0
103,LAO,Laos,7439920,7275560,236800,31.418581081081083,2.259070092199078,0.09513908456495905,105.0
104,PRY,Paraguay,7270717,7132538,406752,17.875061462512786,1.9373047854774894,0.09297537601357075,106.0
105,LBY,Libya,7007887,6871292,1759540,3.98279493503984,1.987908533067717,0.08961439826163146,107.0
106,BGR,Bulgaria,6866274,6948445,110879,61.925829056899865,-1.1825811386576457,0.08780350094250738,108.0
107,LBN,Lebanon,6752766,6825445,10452,646.0740528128588,-1.0648243447863082,0.0863520004948145,109.0
108,NIC,Nicaragua,6748507,6624554,130373,51.76307210848872,1.8711146440952842,0.08629753789828629,110.0
109,KGZ,Kyrgyzstan,6689349,6524195,199951,33.454941460657864,2.531408089427134,0.0855410461665615,111.0
110,SLV,El Salvador,6537250,6486205,21041,310.69103179506675,0.7869779015618583,0.08359605756140906,112.0
111,TKM,Turkmenistan,6168788,6031200,488100,12.638369186642082,2.2812707255604137,0.07888429488426013,113.0
112,SGP,Singapore,5925135,5850342,710,8345.260563380281,1.278438081055766,0.07576854587465975,114.0
113,DNK,Denmark,5825798,5792202,43094,135.18814684178773,0.5800212078238998,0.07449825919907328,115.0
114,FIN,Finland,5553102,5540720,338424,16.408712148074606,0.22347276166274632,0.07101111850340369,117.0
115,NOR,Norway,5492570,5421241,323802,16.962742663726598,1.3157319514111254,0.07023705654213447,118.0
116,SVK,Slovakia,5460937,5459642,49037,111.36360299365785,0.023719503952812637,0.0698325448454975,119.0
117,OMN,Oman,5296006,5106626,309500,17.111489499192245,3.7085151722487497,0.0677234651300727,120.0
118,PSE,Palestine,5293440,5101414,6220,851.0353697749196,3.764172051121517,0.06769065202307778,121.0
119,LBR,Liberia,5252834,5057681,111369,47.166033635931,3.8585470297553437,0.06717139675314951,122.0
120,CRI,Costa Rica,5165346,5094118,51100,101.08309197651663,1.3982400878817414,0.06605263092899828,123.0
121,IRL,Ireland,5008554,4937786,70273,71.27280747940176,1.433192933027061,0.064047629887709,124.0
122,CAF,Central African Republic,4971922,4829767,622984,7.9808181269502905,2.943309687610185,0.06357919273438159,125.0
123,NZL,New Zealand,4883704,4822233,270467,18.05656142893588,1.2747413905549676,0.06245109192655684,126.0
124,MRT,Mauritania,4848828,4649658,1030700,4.704402833026099,4.2835408539724895,0.0620051098846414,127.0
125,PAN,Panama,4420589,4314767,75417,58.61528567829534,2.4525542167166847,0.056528939921118466,128.0
126,KWT,Kuwait,4366698,4270571,17818,245.07228645190256,2.2509167977771583,0.055839800735980695,129.0
127,HRV,Croatia,4067642,4105267,56594,71.87408559211224,-0.9165055525012122,0.05201557761615436,130.0
128,MDA,Moldova,4017984,4033963,33846,118.71370324410566,-0.39611171446044535,0.05138056854867423,131.0
129,GEO,Georgia,3973946,3989167,69700,57.01500717360115,-0.3815583554160562,0.050817426067831475,132.0
130,ERI,Eritrea,3633796,3546421,117600,30.899625850340136,2.4637514835379015,0.04646770730542935,133.0
131,URY,Uruguay,3491832,3473730,181034,19.288266292519637,0.5211113126236011,0.04465232152155266,134.0
132,MNG,Mongolia,3359247,3278290,1564110,2.147705084680745,2.469488666347397,0.04295687109640762,135.0
133,BIH,Bosnia And Herzegovina,3251612,3280819,51209,63.49688531312855,-0.8902350297288586,0.04158047251051565,136.0
134,JAM,Jamaica,2980575,2961167,10991,271.1832408334092,0.655417272987302,0.038114546524317845,137.0
135,ARM,Armenia,2970929,2963243,29743,99.88666240796154,0.25937798553814506,0.03799119686333848,138.0
136,QAT,Qatar,2962425,2881053,11586,255.69005696530294,2.8243840012662114,0.03788245069736621,139.0
137,ALB,Albania,2869700,2877797,28748,99.82259635452901,-0.28136105500145003,0.036696715956094014,140.0
138,PRI,Puerto Rico,2806918,2860853,8870,316.45073280721533,-1.8852768737156356,0.03589388178487211,141.0
139,LTU,Lithuania,2670680,2722289,65300,40.89862174578867,-1.895794311331378,0.03415171807841278,142.0
140,NAM,Namibia,2614500,2540905,825615,3.166730255627623,2.896408956651264,0.03343330796501648,143.0
141,GMB,Gambia,2528326,2416668,10689,236.5353166806998,4.6203284853360005,0.03233134511147763,144.0
142,BWA,Botswana,2423535,2351627,582000,4.1641494845360825,3.057797856547828,0.030991314598965848,145.0
143,GAB,Gabon,2310507,2225734,267668,8.631988134554748,3.808766007079023,0.029545952222729523,146.0
144,LSO,Lesotho,2169209,2142249,30355,71.4613408005271,1.258490492935227,0.027739083012998825,147.0
145,MKD,North Macedonia,2082011,2083374,25713,80.97114300159453,-0.06542272294844942,0.026624025607019288,148.0
146,SVN,Slovenia,2078724,2078938,20273,102.53657574113353,-0.010293717272957803,0.026581992605190636,149.0
147,GNB,Guinea Bissau,2043512,1968001,36125,56.567806228373705,3.8369391072463843,0.026131713913255597,150.0
148,LVA,Latvia,1855735,1886198,64559,28.74479158599111,-1.615047836971517,0.0237304875717957,151.0
149,BHR,Bahrain,1775452,1701575,765,2320.8522875816993,4.341683440342026,0.022703856757737402,152.0
150,GNQ,Equatorial Guinea,1477483,1402985,28051,52.67131296566967,5.309964112232124,0.018893533812230426,153.0
151,TTO,Trinidad And Tobago,1405746,1399488,5130,274.02456140350876,0.4471635340924651,0.017976186245396847,154.0
152,TLS,Timor Leste,1358744,1318445,14874,91.35027564878311,3.056555260173921,0.017375141173309756,155.0
153,EST,Estonia,1324323,1326535,45227,29.281690140845072,-0.1667502176723623,0.016934977511629194,156.0
154,MUS,Mauritius,1274295,1271768,2040,624.6544117647059,0.19869976284982993,0.01629523701406796,157.0
155,CYP,Cyprus,1220541,1207359,9251,131.936115014593,1.09180450884947,0.015607849736825084,158.0
156,DJI,Djibouti,1010377,988000,23200,43.55073275862069,2.264878542510118,0.012920346300160436,160.0
157,FJI,Fiji,906570,896445,18272,49.61525831873905,1.12946137242107,0.01159289883413463,161.0
158,RU,Reunion,905350,895312,2511,360.55356431700517,1.1211734010043495,0.011577297902515844,162.0
159,COM,Comoros,899658,869601,1862,483.1675617615467,3.4564127686145696,0.011504510605159992,163.0
160,GUY,Guyana,792481,786552,214969,3.6864896799073357,0.7537963160731964,0.010133968762449503,164.0
161,BTN,Bhutan,784855,771608,38394,20.44212637391259,1.7168043877201944,0.010036450152183215,165.0
162,SLB,Solomon Islands,714126,686884,28896,24.713662790697676,3.966026286825719,0.009131992535408437,166.0
163,MAC,Macau,663998,649335,30,22133.266666666666,2.258156421569768,0.008490973272960419,167.0
164,LUX,Luxembourg,640202,625978,2586,247.5645784996133,2.2722843294812334,0.008186678380500854,168.0
165,MNE,Montenegro,628053,628066,13812,45.471546481320594,-0.0020698461626666997,0.00803132123440524,169.0
166,ESH,Western Sahara,620280,597339,266000,2.33187969924812,3.8405327628030284,0.007931922839755374,170.0
167,SUR,Suriname,594817,586632,163820,3.6309180808204125,1.3952529013077974,0.007606310936633089,171.0
168,CPV,Cape Verde,565346,555987,4033,140.18001487726258,1.6833127393266478,0.0072294461368484254,172.0
169,MDV,Maldives,546203,540544,300,1820.6766666666667,1.0469082997868862,0.006984652174571007,173.0
170,MLT,Malta,443646,441543,316,1403.9430379746836,0.47628430300106217,0.005673189269630026,174.0
171,BRN,Brunei,443903,437479,5765,76.99965307892454,1.4684133409832212,0.005676475695389065,175.0
172,BLZ,Belize,409224,397628,22966,17.81868849603762,2.91629362117356,0.005233012820300594,176.0
173,BHS,Bahamas,399068,393244,13943,28.62138707595209,1.481014332068642,0.005103141458398622,178.0
174,MTQ,Martinique,374314,375265,1128,331.8386524822695,-0.2534209158861045,0.004786595998323649,179.0
175,ISL,Iceland,344646,341243,103000,3.3460776699029124,0.997236573350957,0.004407212031712018,180.0
176,VUT,Vanuatu,318774,307145,12189,26.152596603494956,3.7861596314444412,0.004076369980202778,181.0
177,NCL,New Caledonia,289727,285498,18575,15.597685060565276,1.4812713223910423,0.0037049271435380875,183.0
178,BRB,Barbados,287927,287375,430,669.5976744186047,0.1920835145715616,0.0036819093755759424,184.0
179,PYF,French Polynesia,283392,280908,4167,68.0086393088553,0.8842752787389552,0.003623917387960203,185.0
180,MYT,Mayotte,283394,272815,374,757.7379679144385,3.87771933361436,0.003623942963257939,186.0
181,STP,Sao Tome And Principe,225954,219159,964,234.3921161825726,3.1004886862962433,0.002889420412288137,187.0
182,WSM,Samoa,201011,198414,2842,70.72871217452499,1.3088794137510407,0.002570458086577138,188.0
183,LCA,Saint Lucia,184831,183627,616,300.0503246753247,0.6556769973914411,0.002363553927895185,189.0
184,GUM,Guam,171041,168775,549,311.55009107468123,1.3426159087542633,0.002187212250007414,190.0
185,CUW,Curacao,165229,164093,444,372.1373873873874,0.692290347546809,0.0021128904347874197,191.0
186,KIR,Kiribati,122470,119449,811,151.01109741060418,2.5291128431380816,0.0015661033568466509,192.0
187,FSM,Micronesia,116901,115023,702,166.52564102564102,1.6327169348739012,0.0014948889403015458,193.0
188,GRD,Grenada,113237,112523,344,329.17732558139534,0.6345369391146605,0.001448034994849712,194.0
189,ABW,Aruba,107204,106766,180,595.5777777777778,0.4102429612423464,0.0013708871092299204,196.0
190,TON,Tonga,107407,105695,747,143.78447121820616,1.6197549552958934,0.001373483001950096,197.0
191,VIR,United States Virgin Islands,104010,104425,347,299.7406340057637,-0.39741441225760177,0.00133004335874598,198.0
192,SYC,Seychelles,99124,98347,452,219.30088495575222,0.7900596866198262,0.0012675629063776226,199.0
193,ATG,Antigua And Barbuda,99162,97929,442,224.34841628959276,1.259075452623848,0.001268048837034601,200.0
194,AND,Andorra,77355,77265,468,165.28846153846155,0.11648223645894795,0.000989188578173207,202.0
195,DMA,Dominica,72167,71986,751,96.09454061251664,0.2514377795682421,0.0009228462558467563,203.0
196,CYM,Cayman Islands,66497,65722,264,251.88257575757575,1.179209397157721,0.0008503402867659978,204.0
197,BMU,Bermuda,62090,62278,54,1149.8148148148148,-0.3018722502328264,0.0007939851182053446,205.0
198,MHL,Marshall Islands,59610,59190,181,329.3370165745856,0.7095793208312218,0.0007622717490130552,206.0
199,MNP,Northern Mariana Islands,57917,57559,464,124.82112068965517,0.6219704998349451,0.0007406222594797704,207.0
200,GRL,Greenland,56877,56770,2166086,0.026257960210259425,0.18847983089660403,0.0007273231046571974,208.0
201,ASM,American Samoa,55100,55191,199,276.88442211055275,-0.1648819553912828,0.0007045994526190125,209.0
202,KNA,Saint Kitts And Nevis,53544,53199,261,205.1494252873563,0.6485084306095956,0.0006847018709806244,210.0
203,FRO,Faroe Islands,49049,48863,1393,35.21105527638191,0.38065612017272876,0.0006272213893195996,211.0
204,MAF,Sint Maarten,43412,42876,34,1276.8235294117646,1.2501166153559007,0.0005551374126514804,212.0
205,MCO,Monaco,39511,39242,2,19755.5,0.6854900361857208,0.0005052527944179637,213.0
206,MAF,Saint Martin,39234,38666,53,740.2641509433962,1.4689908446697375,0.0005017106156815669,214.0
207,TCA,Turks And Caicos Islands,39231,38717,948,41.38291139240506,1.3275821990340164,0.0005016722527349633,215.0
208,LIE,Liechtenstein,38250,38128,160,239.0625,0.3199748216533793,0.000489127569195594,216.0
209,SMR,San Marino,34017,33931,61,557.655737704918,0.2534555421296103,0.00043499745153794826,217.0
210,GIB,Gibraltar,33698,33691,6,5616.333333333333,0.020777062123422674,0.0004309181915491013,218.0
211,PLW,Palau,18169,18094,459,39.5838779956427,0.41450204487676334,0.0002323387922801241,220.0
212,COK,Cook Islands,17565,17564,236,74.42796610169492,0.005693463903444496,0.00022461505236393746,221.0
213,AIA,Anguilla,15117,15003,91,166.12087912087912,0.7598480303939281,0.00019331088793541942,222.0
214,TUV,Tuvalu,11931,11792,26,458.88461538461536,1.1787652645861568,0.00015256943864242175,223.0
215,WLF,Wallis And Futuna,11094,11239,142,78.12676056338029,-1.2901503692499317,0.00014186617654002404,224.0
216,NRU,Nauru,10876,10824,21,517.9047619047619,0.48041389504804854,0.00013907846908683085,225.0
217,BL,Saint Barthelemy,9907,9877,21,471.76190476190476,0.30373595221220295,0.0001266872373338758,226.0
218,SPM,Saint Pierre And Miquelon,5766,5794,242,23.826446280991735,-0.48325854332067486,7.373358337207307e-05,227.0
219,MSR,Montserrat,4977,4992,102,48.794117647058826,-0.30048076923077094,6.364412841533258e-05,228.0
220,FLK,Falkland Islands,3533,3480,12173,0.2902324817218434,1.5229885057471249,4.517876345014467e-05,229.0
221,NIU,Niue,1619,1626,260,6.226923076923077,-0.4305043050430557,2.0703203517063182e-05,230.0
222,TKL,Tokelau,1373,1357,12,114.41666666666667,1.179071481208549,1.755744189556995e-05,231.0
223,VAT,Vatican City,800,801,1,800.0,-0.12484394506866447,1.0230119094286933e-05,232.0
